,gtype_train,seed_train_graphs,graph,nodes,size,copies,epochs,kendalltau,std
0,ER,1,1-wiki-Vote,10000,10000,40,0,0.9101903645774387,0.0
1,ER,1,1-wiki-Vote,10000,10000,40,1,0.9084486582349957,0.0
2,ER,1,1-wiki-Vote,10000,10000,40,2,0.9101633482890441,0.0
3,ER,1,1-wiki-Vote,10000,10000,40,3,0.9084604778611683,0.0
4,ER,1,1-wiki-Vote,10000,10000,40,4,0.9051349416115885,0.0
5,ER,1,1-wiki-Vote,10000,10000,40,5,0.9052527157438089,0.0
6,ER,1,1-wiki-Vote,10000,10000,40,6,0.9053009792173472,0.0
7,ER,1,1-wiki-Vote,10000,10000,40,7,0.9069989248009844,0.0
8,ER,1,1-wiki-Vote,10000,10000,40,8,0.9074809966970265,0.0
9,ER,1,1-wiki-Vote,10000,10000,40,9,0.9057000323105101,0.0
10,ER,1,1-wiki-Vote,10000,10000,40,10,0.9061290565986106,0.0
11,ER,1,1-wiki-Vote,10000,10000,40,11,0.9065569552080281,0.0
12,ER,1,1-wiki-Vote,10000,10000,40,12,0.9047932981312643,0.0
13,ER,1,1-wiki-Vote,10000,10000,40,13,0.9056205312535154,0.0
14,ER,1,1-wiki-Vote,10000,10000,40,14,0.9046575131401141,0.0
15,GRP,1,1-wiki-Vote,10000,10000,40,0,0.9171239824260594,0.0
16,GRP,1,1-wiki-Vote,10000,10000,40,1,0.9126018497363328,0.0
17,GRP,1,1-wiki-Vote,10000,10000,40,2,0.9161611050224935,0.0
18,GRP,1,1-wiki-Vote,10000,10000,40,3,0.9160706285983384,0.0
19,GRP,1,1-wiki-Vote,10000,10000,40,4,0.915298975861066,0.0
20,GRP,1,1-wiki-Vote,10000,10000,40,5,0.9140821172046234,0.0
21,GRP,1,1-wiki-Vote,10000,10000,40,6,0.9133932018505596,0.0
22,GRP,1,1-wiki-Vote,10000,10000,40,7,0.9127389011160015,0.0
23,GRP,1,1-wiki-Vote,10000,10000,40,8,0.9119779423262186,0.0
24,GRP,1,1-wiki-Vote,10000,10000,40,9,0.9116906128423545,0.0
25,GRP,1,1-wiki-Vote,10000,10000,40,10,0.9112092444954893,0.0
26,GRP,1,1-wiki-Vote,10000,10000,40,11,0.9101160697843534,0.0
27,GRP,1,1-wiki-Vote,10000,10000,40,12,0.9099373682934097,0.0
28,GRP,1,1-wiki-Vote,10000,10000,40,13,0.907894402193399,0.0
29,GRP,1,1-wiki-Vote,10000,10000,40,14,0.9086957447059385,0.0
30,ER,1,2-soc-Epinions,10000,100000,40,0,0.8265491383913997,0.0
31,ER,1,2-soc-Epinions,10000,100000,40,1,0.8474306717972553,0.0
32,ER,1,2-soc-Epinions,10000,100000,40,2,0.8679212742764871,0.0
33,ER,1,2-soc-Epinions,10000,100000,40,3,0.8788406426658343,0.0
34,ER,1,2-soc-Epinions,10000,100000,40,4,0.8847833059825869,0.0
35,ER,1,2-soc-Epinions,10000,100000,40,5,0.8899181378590731,0.0
36,ER,1,2-soc-Epinions,10000,100000,40,6,0.8901679136675631,0.0
37,ER,1,2-soc-Epinions,10000,100000,40,7,0.8922743971949851,0.0
38,ER,1,2-soc-Epinions,10000,100000,40,8,0.891097411379917,0.0
39,ER,1,2-soc-Epinions,10000,100000,40,9,0.8903265135517322,0.0
40,ER,1,2-soc-Epinions,10000,100000,40,10,0.8905870469541819,0.0
41,ER,1,2-soc-Epinions,10000,100000,40,11,0.8913895147341322,0.0
42,ER,1,2-soc-Epinions,10000,100000,40,12,0.8910972661830848,0.0
43,ER,1,2-soc-Epinions,10000,100000,40,13,0.89123373978352,0.0
44,ER,1,2-soc-Epinions,10000,100000,40,14,0.8905361791897023,0.0
45,GRP,1,2-soc-Epinions,10000,100000,40,0,0.8389452747198305,0.0
46,GRP,1,2-soc-Epinions,10000,100000,40,1,0.8103657083008773,0.0
47,GRP,1,2-soc-Epinions,10000,100000,40,2,0.8726476814478614,0.0
48,GRP,1,2-soc-Epinions,10000,100000,40,3,0.8781085185022861,0.0
49,GRP,1,2-soc-Epinions,10000,100000,40,4,0.8781096546785034,0.0
50,GRP,1,2-soc-Epinions,10000,100000,40,5,0.8663227357462605,0.0
51,GRP,1,2-soc-Epinions,10000,100000,40,6,0.8596234107218601,0.0
52,GRP,1,2-soc-Epinions,10000,100000,40,7,0.8588863995235061,0.0
53,GRP,1,2-soc-Epinions,10000,100000,40,8,0.8627376497031625,0.0
54,GRP,1,2-soc-Epinions,10000,100000,40,9,0.862471972566408,0.0
55,GRP,1,2-soc-Epinions,10000,100000,40,10,0.865657254368997,0.0
56,GRP,1,2-soc-Epinions,10000,100000,40,11,0.866884708654831,0.0
57,GRP,1,2-soc-Epinions,10000,100000,40,12,0.867159390640686,0.0
58,GRP,1,2-soc-Epinions,10000,100000,40,13,0.8669473178536126,0.0
59,GRP,1,2-soc-Epinions,10000,100000,40,14,0.8657144719811204,0.0
60,ER,1,3-email-EuAll,10000,300000,40,0,0.8107145174207694,0.0
61,ER,1,3-email-EuAll,10000,300000,40,1,0.8953236388946857,0.0
62,ER,1,3-email-EuAll,10000,300000,40,2,0.9943610368518185,0.0
63,ER,1,3-email-EuAll,10000,300000,40,3,0.9956188546446855,0.0
64,ER,1,3-email-EuAll,10000,300000,40,4,0.9956154188233016,0.0
65,ER,1,3-email-EuAll,10000,300000,40,5,0.9959178913811699,0.0
66,ER,1,3-email-EuAll,10000,300000,40,6,0.9959231665938563,0.0
67,ER,1,3-email-EuAll,10000,300000,40,7,0.9959409440593737,0.0
68,ER,1,3-email-EuAll,10000,300000,40,8,0.9959883694284223,0.0
69,ER,1,3-email-EuAll,10000,300000,40,9,0.9953642505737527,0.0
70,ER,1,3-email-EuAll,10000,300000,40,10,0.9937996529379092,0.0
71,ER,1,3-email-EuAll,10000,300000,40,11,0.9844234278030196,0.0
72,ER,1,3-email-EuAll,10000,300000,40,12,0.9557148902056594,0.0
73,ER,1,3-email-EuAll,10000,300000,40,13,0.9142538825081972,0.0
74,ER,1,3-email-EuAll,10000,300000,40,14,0.8206045207767007,0.0
75,GRP,1,3-email-EuAll,10000,300000,40,0,0.7954777971112784,0.0
76,GRP,1,3-email-EuAll,10000,300000,40,1,0.8093465094767741,0.0
77,GRP,1,3-email-EuAll,10000,300000,40,2,0.8359791158460321,0.0
78,GRP,1,3-email-EuAll,10000,300000,40,3,0.9896233237187173,0.0
79,GRP,1,3-email-EuAll,10000,300000,40,4,0.9922092094714599,0.0
80,GRP,1,3-email-EuAll,10000,300000,40,5,0.9960145212199545,0.0
81,GRP,1,3-email-EuAll,10000,300000,40,6,0.9963456598851083,0.0
82,GRP,1,3-email-EuAll,10000,300000,40,7,0.996359252450277,0.0
83,GRP,1,3-email-EuAll,10000,300000,40,8,0.99636301713795,0.0
84,GRP,1,3-email-EuAll,10000,300000,40,9,0.9963753843521125,0.0
85,GRP,1,3-email-EuAll,10000,300000,40,10,0.9963948055751384,0.0
86,GRP,1,3-email-EuAll,10000,300000,40,11,0.9957697091496074,0.0
87,GRP,1,3-email-EuAll,10000,300000,40,12,0.9942061837334966,0.0
88,GRP,1,3-email-EuAll,10000,300000,40,13,0.9942031443084243,0.0
89,GRP,1,3-email-EuAll,10000,300000,40,14,0.9942062045346648,0.0
90,ER,1,4-web-Google,10000,900000,40,0,0.7999665002578069,0.0
91,ER,1,4-web-Google,10000,900000,40,1,0.8120013935229793,0.0
92,ER,1,4-web-Google,10000,900000,40,2,0.8091820785446574,0.0
93,ER,1,4-web-Google,10000,900000,40,3,0.8077385626745771,0.0
94,ER,1,4-web-Google,10000,900000,40,4,0.8037729241155828,0.0
95,ER,1,4-web-Google,10000,900000,40,5,0.7962727626669791,0.0
96,ER,1,4-web-Google,10000,900000,40,6,0.7895931293657357,0.0
97,ER,1,4-web-Google,10000,900000,40,7,0.7838944621605223,0.0
98,ER,1,4-web-Google,10000,900000,40,8,0.7773100232944894,0.0
99,ER,1,4-web-Google,10000,900000,40,9,0.7755574673768341,0.0
100,ER,1,4-web-Google,10000,900000,40,10,0.7761787114037275,0.0
101,ER,1,4-web-Google,10000,900000,40,11,0.7748051492987209,0.0
102,ER,1,4-web-Google,10000,900000,40,12,0.7684347091219628,0.0
103,ER,1,4-web-Google,10000,900000,40,13,0.7732289302733091,0.0
104,ER,1,4-web-Google,10000,900000,40,14,0.7751089288706425,0.0
105,GRP,1,4-web-Google,10000,900000,40,0,0.8096420308452132,0.0
106,GRP,1,4-web-Google,10000,900000,40,1,0.8113469559366947,0.0
107,GRP,1,4-web-Google,10000,900000,40,2,0.8136170539457995,0.0
108,GRP,1,4-web-Google,10000,900000,40,3,0.8147615517595829,0.0
109,GRP,1,4-web-Google,10000,900000,40,4,0.8152061011142735,0.0
110,GRP,1,4-web-Google,10000,900000,40,5,0.8158133218891658,0.0
111,GRP,1,4-web-Google,10000,900000,40,6,0.8161776283396956,0.0
112,GRP,1,4-web-Google,10000,900000,40,7,0.8164521196426665,0.0
113,GRP,1,4-web-Google,10000,900000,40,8,0.816489976945152,0.0
114,GRP,1,4-web-Google,10000,900000,40,9,0.8168682427531317,0.0
115,GRP,1,4-web-Google,10000,900000,40,10,0.8170050591747018,0.0
116,GRP,1,4-web-Google,10000,900000,40,11,0.8172932597933935,0.0
117,GRP,1,4-web-Google,10000,900000,40,12,0.8171201249452861,0.0
118,GRP,1,4-web-Google,10000,900000,40,13,0.8174705133272379,0.0
119,GRP,1,4-web-Google,10000,900000,40,14,0.8174327479767186,0.0
