,graph,nodes,size,copies,kendalltau,avg
0,1-wiki-Vote,10,10000,1,0.8949521929540041,0.0
1,1-wiki-Vote,10,10000,10,0.9264545545559231,0.0
2,1-wiki-Vote,10,10000,20,0.9267316499864096,0.0
3,1-wiki-Vote,10,10000,40,0.9303013178003892,0.0
4,1-wiki-Vote,100,10000,1,0.9061657818656471,0.0
5,1-wiki-Vote,100,10000,10,0.9254549896499265,0.0
6,1-wiki-Vote,100,10000,20,0.9235345818165396,0.0
7,1-wiki-Vote,100,10000,40,0.9203110601976167,0.0
8,1-wiki-Vote,1000,10000,1,0.907307782889663,0.0
9,1-wiki-Vote,1000,10000,10,0.9240063818945984,0.0
10,1-wiki-Vote,1000,10000,20,0.9236315308931226,0.0
11,1-wiki-Vote,1000,10000,40,0.9259862722072759,0.0
12,1-wiki-Vote,10000,10000,1,0.9093016028891199,0.0
13,1-wiki-Vote,10000,10000,10,0.9239133726934063,0.0
14,1-wiki-Vote,10000,10000,20,0.922978496547083,0.0
15,1-wiki-Vote,10000,10000,40,0.9276922760326092,0.0
16,1-wiki-Vote,10,100000,1,0.677454421092637,0.0
17,1-wiki-Vote,10,100000,10,0.9272013394169375,0.0
18,1-wiki-Vote,10,100000,20,0.9273645628259886,0.0
19,1-wiki-Vote,10,100000,40,0.9283434811507887,0.0
20,1-wiki-Vote,100,100000,1,0.9098900897887189,0.0
21,1-wiki-Vote,100,100000,10,0.925329195057089,0.0
22,1-wiki-Vote,100,100000,20,0.9252700969262256,0.0
23,1-wiki-Vote,100,100000,40,0.9245735832410509,0.0
24,1-wiki-Vote,1000,100000,1,0.9185386791110588,0.0
25,1-wiki-Vote,1000,100000,10,0.9241051601990414,0.0
26,1-wiki-Vote,1000,100000,20,0.9246848847208434,0.0
27,1-wiki-Vote,1000,100000,40,0.9253037265768835,0.0
28,1-wiki-Vote,10000,100000,1,0.9122884889329217,0.0
29,1-wiki-Vote,10000,100000,10,0.9235842523884319,0.0
30,1-wiki-Vote,10000,100000,20,0.9244076863451275,0.0
31,1-wiki-Vote,10000,100000,40,0.9254503462253587,0.0
32,1-wiki-Vote,10,300000,1,0.8341355728710863,0.0
33,1-wiki-Vote,10,300000,10,0.9238703154837775,0.0
34,1-wiki-Vote,10,300000,20,0.9274202461901672,0.0
35,1-wiki-Vote,10,300000,40,0.9276442939787415,0.0
36,1-wiki-Vote,100,300000,1,0.8661858963366152,0.0
37,1-wiki-Vote,100,300000,10,0.9238841050476455,0.0
38,1-wiki-Vote,100,300000,20,0.9214748712461178,0.0
39,1-wiki-Vote,100,300000,40,0.9187498845739774,0.0
40,1-wiki-Vote,1000,300000,1,0.8712093781698323,0.0
41,1-wiki-Vote,1000,300000,10,0.9238067146381816,0.0
42,1-wiki-Vote,1000,300000,20,0.9234056916073234,0.0
43,1-wiki-Vote,1000,300000,40,0.9250673340534302,0.0
44,1-wiki-Vote,10000,300000,1,0.8221483612844754,0.0
45,1-wiki-Vote,10000,300000,10,0.9235528740951402,0.0
46,1-wiki-Vote,10000,300000,20,0.9241475138594933,0.0
47,1-wiki-Vote,10000,300000,40,0.925013301476641,0.0
48,1-wiki-Vote,10,900000,1,0.23864929814813915,0.0
49,1-wiki-Vote,10,900000,10,0.9207547183085977,0.0
50,1-wiki-Vote,10,900000,20,0.9225601283048701,0.0
51,1-wiki-Vote,10,900000,40,0.9253543821176236,0.0
52,1-wiki-Vote,100,900000,1,0.4471914053025516,0.0
53,1-wiki-Vote,100,900000,10,0.9220021109993197,0.0
54,1-wiki-Vote,100,900000,20,0.9224582543804648,0.0
55,1-wiki-Vote,100,900000,40,0.9219900099534764,0.0
56,1-wiki-Vote,1000,900000,1,0.4356882355496783,0.0
57,1-wiki-Vote,1000,900000,10,0.9222164120786169,0.0
58,1-wiki-Vote,1000,900000,20,0.9223457244173393,0.0
59,1-wiki-Vote,1000,900000,40,0.9267590884043104,0.0
60,1-wiki-Vote,10000,900000,1,0.43510043551806665,0.0
61,1-wiki-Vote,10000,900000,10,0.9226047712242902,0.0
62,1-wiki-Vote,10000,900000,20,0.9227964180200898,0.0
63,1-wiki-Vote,10000,900000,40,0.9233856729381369,0.0
64,2-soc-Epinions,10,100000,1,0.8050231179473364,0.0
65,2-soc-Epinions,10,100000,10,0.9036333354409347,0.0
66,2-soc-Epinions,10,100000,20,0.902286548448732,0.0
67,2-soc-Epinions,10,100000,40,0.903854496976871,0.0
68,2-soc-Epinions,100,100000,1,0.8957946305091502,0.0
69,2-soc-Epinions,100,100000,10,0.9037123018684972,0.0
70,2-soc-Epinions,100,100000,20,0.9038139606033058,0.0
71,2-soc-Epinions,100,100000,40,0.9045406273082923,0.0
72,2-soc-Epinions,1000,100000,1,0.8954272703704205,0.0
73,2-soc-Epinions,1000,100000,10,0.9039673433711964,0.0
74,2-soc-Epinions,1000,100000,20,0.9030509863116032,0.0
75,2-soc-Epinions,1000,100000,40,0.9010261948255354,0.0
76,2-soc-Epinions,10000,100000,1,0.8943006529084281,0.0
77,2-soc-Epinions,10000,100000,10,0.9039433036013897,0.0
78,2-soc-Epinions,10000,100000,20,0.9027638913024333,0.0
79,2-soc-Epinions,10000,100000,40,0.8991805980035085,0.0
80,2-soc-Epinions,10,300000,1,0.8733385409576127,0.0
81,2-soc-Epinions,10,300000,10,0.8990762448704481,0.0
82,2-soc-Epinions,10,300000,20,0.8982050044146783,0.0
83,2-soc-Epinions,10,300000,40,0.899786831593453,0.0
84,2-soc-Epinions,100,300000,1,0.8766343937869818,0.0
85,2-soc-Epinions,100,300000,10,0.8991972747435508,0.0
86,2-soc-Epinions,100,300000,20,0.8994475834258807,0.0
87,2-soc-Epinions,100,300000,40,0.89979567578787,0.0
88,2-soc-Epinions,1000,300000,1,0.8755589990944652,0.0
89,2-soc-Epinions,1000,300000,10,0.8982263453833971,0.0
90,2-soc-Epinions,1000,300000,20,0.8971159564188619,0.0
91,2-soc-Epinions,1000,300000,40,0.8951061640125823,0.0
92,2-soc-Epinions,10000,300000,1,0.8677439017728495,0.0
93,2-soc-Epinions,10000,300000,10,0.8983302057648871,0.0
94,2-soc-Epinions,10000,300000,20,0.8969479444668298,0.0
95,2-soc-Epinions,10000,300000,40,0.8933206921433497,0.0
96,2-soc-Epinions,10,900000,1,0.19001557677487133,0.0
97,2-soc-Epinions,10,900000,10,0.8982629122110166,0.0
98,2-soc-Epinions,10,900000,20,0.8978146786952745,0.0
99,2-soc-Epinions,10,900000,40,0.8977475804633976,0.0
100,2-soc-Epinions,100,900000,1,-0.09659805125332516,0.0
101,2-soc-Epinions,100,900000,10,0.8965172073993342,0.0
102,2-soc-Epinions,100,900000,20,0.8964343041236735,0.0
103,2-soc-Epinions,100,900000,40,0.8967458817622066,0.0
104,2-soc-Epinions,1000,900000,1,0.10264661401607056,0.0
105,2-soc-Epinions,1000,900000,10,0.8962393005198128,0.0
106,2-soc-Epinions,1000,900000,20,0.8954356510333336,0.0
107,2-soc-Epinions,1000,900000,40,0.8960390569735367,0.0
108,2-soc-Epinions,10000,900000,1,0.1045205632586931,0.0
109,2-soc-Epinions,10000,900000,10,0.8969572388500772,0.0
110,2-soc-Epinions,10000,900000,20,0.8959595529533305,0.0
111,2-soc-Epinions,10000,900000,40,0.8929260814139186,0.0
112,3-email-EuAll,10,300000,1,0.9907158115277445,0.0
113,3-email-EuAll,10,300000,10,0.9948862632506594,0.0
114,3-email-EuAll,10,300000,20,0.9951494852119539,0.0
115,3-email-EuAll,10,300000,40,0.995183655023865,0.0
116,3-email-EuAll,100,300000,1,0.9865334311924588,0.0
117,3-email-EuAll,100,300000,10,0.9949735243117395,0.0
118,3-email-EuAll,100,300000,20,0.994759673821067,0.0
119,3-email-EuAll,100,300000,40,0.9949971090310256,0.0
120,3-email-EuAll,1000,300000,1,0.9899315061686962,0.0
121,3-email-EuAll,1000,300000,10,0.9949863050924702,0.0
122,3-email-EuAll,1000,300000,20,0.995265737630413,0.0
123,3-email-EuAll,1000,300000,40,0.9958088563509568,0.0
124,3-email-EuAll,10000,300000,1,0.9897052221555537,0.0
125,3-email-EuAll,10000,300000,10,0.9948949628299836,0.0
126,3-email-EuAll,10000,300000,20,0.99536108544614,0.0
127,3-email-EuAll,10000,300000,40,0.9960109361841987,0.0
128,3-email-EuAll,10,900000,1,0.21427691890641914,0.0
129,3-email-EuAll,10,900000,10,0.9956965856428446,0.0
130,3-email-EuAll,10,900000,20,0.9957356641313951,0.0
131,3-email-EuAll,10,900000,40,0.9957565708543201,0.0
132,3-email-EuAll,100,900000,1,-0.19065351637416836,0.0
133,3-email-EuAll,100,900000,10,0.9955060766234993,0.0
134,3-email-EuAll,100,900000,20,0.9955688166900944,0.0
135,3-email-EuAll,100,900000,40,0.9954283977601397,0.0
136,3-email-EuAll,1000,900000,1,0.09520246811864548,0.0
137,3-email-EuAll,1000,900000,10,0.9955658291124171,0.0
138,3-email-EuAll,1000,900000,20,0.9956498918847332,0.0
139,3-email-EuAll,1000,900000,40,0.9959168215667945,0.0
140,3-email-EuAll,10000,900000,1,0.07576664875270173,0.0
141,3-email-EuAll,10000,900000,10,0.9955165134043646,0.0
142,3-email-EuAll,10000,900000,20,0.9958079007813077,0.0
143,3-email-EuAll,10000,900000,40,0.9960570710842821,0.0
144,4-web-Google,10,900000,1,-0.2791307766736373,0.0
145,4-web-Google,10,900000,10,0.8089508077384747,0.0
146,4-web-Google,10,900000,20,0.8079164776808824,0.0
147,4-web-Google,10,900000,40,0.8051882302836519,0.0
148,4-web-Google,100,900000,1,-0.4291919270297197,0.0
149,4-web-Google,100,900000,10,0.8097224869941768,0.0
150,4-web-Google,100,900000,20,0.8097206627411813,0.0
151,4-web-Google,100,900000,40,0.8095876999506713,0.0
152,4-web-Google,1000,900000,1,-0.3433277571372651,0.0
153,4-web-Google,1000,900000,10,0.8091339493023932,0.0
154,4-web-Google,1000,900000,20,0.8085070044836806,0.0
155,4-web-Google,1000,900000,40,0.8084442554987037,0.0
156,4-web-Google,10000,900000,1,-0.35226392481510854,0.0
157,4-web-Google,10000,900000,10,0.8091231551228737,0.0
158,4-web-Google,10000,900000,20,0.8096384856151442,0.0
159,4-web-Google,10000,900000,40,0.8078592550314359,0.0
