,g,layers,epoch,kt,std
0,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,0,0.7102471082937112,0.07284437931454305
1,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,1,0.7255050873654084,0.07045623269350466
2,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,2,0.7432163695316969,0.06988259293839151
3,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,3,0.7617742582153821,0.06926513524952237
4,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,4,0.780615454588005,0.06767907787081386
5,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,5,0.7946802094820318,0.06523328586504021
6,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,6,0.802468954670126,0.06300067777934686
7,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,7,0.8072249711574887,0.06146725591941618
8,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,8,0.8112899250490294,0.059980369889360806
9,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,9,0.8142100032461734,0.05895517869035325
10,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,10,0.8161784220008771,0.05818956634692939
11,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,11,0.8177405424463394,0.05757691221036146
12,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,12,0.8193114778912228,0.057645213081374
13,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,13,0.8202953076614194,0.057505681377036905
14,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,1,14,0.82109741371033,0.05736718631622486
15,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,0,0.7481858273094113,0.07395651201667652
16,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,1,0.7908956568594523,0.06959600242446033
17,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,2,0.8118943151344669,0.06372460177477665
18,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,3,0.8251136976767196,0.06037694239249899
19,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,4,0.8379514654234279,0.05767173059434706
20,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,5,0.847654878510404,0.05568805815040218
21,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,6,0.8530960556464754,0.054041546309972086
22,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,7,0.8563071150257864,0.053356657877551554
23,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,8,0.8581692236385716,0.05285010100828413
24,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,9,0.8590132872863887,0.05278491618491118
25,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,10,0.8595519873676253,0.0524870788369953
26,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,11,0.860192963479865,0.05224455814848733
27,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,12,0.8602884735713529,0.05207385199778475
28,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,13,0.8602302861263412,0.05197438607621788
29,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,2,14,0.8600140905491346,0.05246652134130687
30,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,0,0.7569172914110911,0.07180781414381548
31,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,1,0.8265099205995469,0.06426546278033063
32,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,2,0.8463407624140649,0.05745031141822367
33,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,3,0.8596528976260318,0.054292905482852497
34,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,4,0.86841134331569,0.05197016676424084
35,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,5,0.8739475598815533,0.04986977124825904
36,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,6,0.8779581575126748,0.049045588070588356
37,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,7,0.879546984434322,0.0486109256742304
38,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,8,0.8806146316638715,0.04864803591821653
39,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,9,0.8815879532721305,0.048671074687112216
40,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,10,0.881653899031239,0.04867409531537167
41,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,11,0.881983691222978,0.048344502448693996
42,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,12,0.8820395225268379,0.04824900999605717
43,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,13,0.8813369131322887,0.0484110121750773
44,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,3,14,0.8817688135476549,0.048467039923000846
45,ER_15_graphs_1000_500_nodes_10_genseed_5_train_10_copies_10000_size_10_splitseed.pickle,4,0,0.7545765733328966,0.06877928982089547
